Company,SourceURL,Founded_Year,Status,ReportRegion1,ReportRegion2,ReportRegion3,ReportCountry,ReportCity,L2 (Bank Type),L3 (Bank Model),Sector,Latest Round
365 bank,https://www.365.bank/,2017,Operating,EMEA,Europe (incl Russia),Eastern Europe,Slovakia,Bratislava,NeoBank,Partnership,Retail Banking,Undisclosed
86 400,https://www.86400.com.au/,2017,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking,Series A
A1 banking,https://www.a1.by/en/,2018,Operating,EMEA,Europe (incl Russia),Eastern Europe,Belarus,,NeoBank,Partnership,Retail Banking,Undisclosed
Agibank,https://www.agibank.com.br/,1999,Operating,Americas,South & Central America,South America,Brazil,Sao Paulo,Challenger Bank,FinTech,Retail Banking,Undisclosed
AIBank,https://www.aibank.com/,2017,Operating,APAC,APAC,East Asia,China,,Challenger Bank,"Consortium, Non FI  company Backed",Retail Banking,Undisclosed
Airtel Payments Bank,https://www.airtel.in/bank,2017,Operating,APAC,APAC,South Asia,India,New Delhi,NeoBank,Independent,Retail Banking,Undisclosed
Albo,https://www.albo.mx/,2014,Operating,Americas,North America,North America,Mexico,Mexico City,Challenger Bank,FinTech,Retail Banking,Series A
Amore Finance,http://www.amorefinance.cz/,2016,Operating,EMEA,Europe (incl Russia),Eastern Europe,Czech Republic,,NeoBank,Independent,Retail Banking,Undisclosed
Anytime,http://www.anyti.me,2012,Operating,EMEA,Europe (incl Russia),Western Europe,Belgium,Brussels,NeoBank,Independent,Retail Banking,Private Equity
Apiture,https://www.apiture.com/,2017,Operating,Americas,North America,NC,United States,Wilmington,NeoBank,Partnership,Retail Banking,Undisclosed
Archa,https://www.archa.com.au,2017,Operating,APAC,APAC,Australia & South Pacific,Australia,Melbourne,Challenger Bank,FinTech,Retail Banking,Undisclosed
Aspiration,https://www.aspiration.com,2013,Operating,Americas,North America,CA,United States,Marina del Rey,NeoBank,Independent,Retail Banking,Series C
Atom Bank,https://www.atombank.co.uk/,2014,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,Durham,Challenger Bank,FinTech,Retail Banking,Undisclosed
AWSM,https://awsmbank.com/,2019,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking,Undisclosed
B,https://www.youandb.co.uk/,2016,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,,NeoBank,Partnership,Retail Banking,Undisclosed
Banco BNI,https://bnieuropa.pt/en/,2014,Operating,EMEA,Europe (incl Russia),Southwestern and Central Europe,Portugal,Lisbon,Challenger Bank,Fintech,Retail Banking,Undisclosed
Bank MD,https://bankmd.com/,2019,Operating,Americas,North America,TX,United States,,NeoBank,Partnership,Retail Banking,Undisclosed
Bankera,https://bankera.com/,2017,Operating,EMEA,Europe (incl Russia),Eastern Europe,Lithuania,Vilnius,Challenger Bank,FinTech,Retail Banking,Undisclosed
BankMobile,https://bankmobile.com,2014,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking,M&A
Bask Bank,https://www.baskbank.com/,2020,Operating,Americas,North America,TX,United States,Austin,NeoBank,Partnership,Retail Banking,Undisclosed
Be Money,https://be-money.com,2020,Operating,Americas,North America,CA,United States,Los Angeles,NeoBank,Partnership,Retail Banking,Undisclosed
BeBank,http://www.befinancialgroup.com/,2019,Operating,APAC,APAC,East Asia,Hong Kong,Hong Kong,NeoBank,Independent,Retail Banking,Undisclosed
betterbank.app,https://betterbank.app/,2019,Operating,Americas,North America,OH,United States,Brooklyn,NeoBank,Partnership,Retail Banking,Undisclosed
Betterment,http://www.betterment.com,2008,Operating,Americas,North America,NY,United States,New York,NeoBank,Independent,Retail Banking,Series E+
Binji,https://binji.co,2018,Operating,Americas,North America,CA,United States,Irvine,NeoBank,Partnership,Retail Banking,Undisclosed
BlackCatCard,https://blackcatcard.com/,2017,Operating,Americas,North America,CA,United States,Santa Clara,NeoBank,Independent,Retail Banking,Undisclosed
Bnc10,https://bnc10.com/,2018,Operating,EMEA,Europe (incl Russia),Southwestern and Central Europe,Spain,Barcelona,NeoBank,Independent,Retail Banking,Seed/Angel
BNEXT,https://bnext.es/,2017,Operating,EMEA,Europe (incl Russia),Southwestern and Central Europe,Spain,Madrid,Challenger Bank,FinTech,Retail Banking,Series A
Bridge money,https://www.bridgemoney.co/,2018,Operating,Americas,North America,IL,United States,Chicago,NeoBank,Partnership,Retail Banking,Seed/Angel
Brightside,https://www.gobrightside.com/,2017,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking,Series A
Brightwell,https://brightwell.com/,2009,Operating,Americas,North America,GA,United States,Atlanta,NeoBank,Independent,Retail Banking,Undisclosed
Broxel,https://www.broxel.com,2010,Operating,Americas,North America,North America,Mexico,Mexico City,Challenger Bank,FinTech,Retail Banking,Undisclosed
brubank,https://brubank.com/,2017,Operating,Americas,South & Central America,South America,Argentina,Buenos Aires,Challenger Bank,FinTech,Retail Banking,Seed/Angel
